2017-08-16 00:03:00 ERROR CommonUtils:147 - 
2017-08-16 00:03:00 INFO  CommonUtils:142 - Outputnull|0.0,0.0,0.0|2015-03-05T19:00:00Z|SUNNY|0.0|0.0|0.0
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_39_piece0 on localhost:40431 in memory (size: 7.6 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 29
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned shuffle 11
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_38_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_37_piece0 on localhost:40431 in memory (size: 3.9 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 28
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_36_piece0 on localhost:40431 in memory (size: 7.1 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 27
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned shuffle 10
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_35_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_34_piece0 on localhost:40431 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 26
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_33_piece0 on localhost:40431 in memory (size: 6.8 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 25
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned shuffle 9
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_32_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_31_piece0 on localhost:40431 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 24
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_30_piece0 on localhost:40431 in memory (size: 6.5 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 23
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned shuffle 8
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_29_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_28_piece0 on localhost:40431 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 22
2017-08-16 00:28:30 INFO  Executor:58 - Finished task 0.0 in stage 33.0 (TID 33). 2082 bytes result sent to driver
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_27_piece0 on localhost:40431 in memory (size: 6.3 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned accumulator 21
2017-08-16 00:28:30 INFO  DAGScheduler:58 - ResultStage 33 (count at DecisionTreeMetadata.scala:114) finished in 0.184 s
2017-08-16 00:28:30 INFO  TaskSetManager:58 - Finished task 0.0 in stage 33.0 (TID 33) in 185 ms on localhost (1/1)
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Job 21 finished: count at DecisionTreeMetadata.scala:114, took 0.196320 s
2017-08-16 00:28:30 INFO  TaskSchedulerImpl:58 - Removed TaskSet 33.0, whose tasks have all completed, from pool 
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned shuffle 7
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Removed broadcast_26_piece0 on localhost:40431 in memory (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  BlockManager:58 - Removing RDD 47
2017-08-16 00:28:30 INFO  ContextCleaner:58 - Cleaned RDD 47
2017-08-16 00:28:30 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:1044
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Registering RDD 72 (flatMap at DecisionTree.scala:1041)
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Got job 22 (collectAsMap at DecisionTree.scala:1044) with 1 output partitions
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Final stage: ResultStage 35 (collectAsMap at DecisionTree.scala:1044)
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 34)
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 34)
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 34 (MapPartitionsRDD[72] at flatMap at DecisionTree.scala:1041), which has no missing parents
2017-08-16 00:28:30 INFO  MemoryStore:58 - Block broadcast_45 stored as values in memory (estimated size 7.1 KB, free 131.1 KB)
2017-08-16 00:28:30 INFO  MemoryStore:58 - Block broadcast_45_piece0 stored as bytes in memory (estimated size 3.8 KB, free 134.9 KB)
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Added broadcast_45_piece0 in memory on localhost:40431 (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  SparkContext:58 - Created broadcast 45 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 34 (MapPartitionsRDD[72] at flatMap at DecisionTree.scala:1041)
2017-08-16 00:28:30 INFO  TaskSchedulerImpl:58 - Adding task set 34.0 with 1 tasks
2017-08-16 00:28:30 INFO  TaskSetManager:58 - Starting task 0.0 in stage 34.0 (TID 34, localhost, partition 0,PROCESS_LOCAL, 2342 bytes)
2017-08-16 00:28:30 INFO  Executor:58 - Running task 0.0 in stage 34.0 (TID 34)
2017-08-16 00:28:30 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:28:30 INFO  Executor:58 - Finished task 0.0 in stage 34.0 (TID 34). 2253 bytes result sent to driver
2017-08-16 00:28:30 INFO  TaskSetManager:58 - Finished task 0.0 in stage 34.0 (TID 34) in 211 ms on localhost (1/1)
2017-08-16 00:28:30 INFO  TaskSchedulerImpl:58 - Removed TaskSet 34.0, whose tasks have all completed, from pool 
2017-08-16 00:28:30 INFO  DAGScheduler:58 - ShuffleMapStage 34 (flatMap at DecisionTree.scala:1041) finished in 0.212 s
2017-08-16 00:28:30 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:30 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:30 INFO  DAGScheduler:58 - waiting: Set(ResultStage 35)
2017-08-16 00:28:30 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Submitting ResultStage 35 (MapPartitionsRDD[74] at map at DecisionTree.scala:1043), which has no missing parents
2017-08-16 00:28:30 INFO  MemoryStore:58 - Block broadcast_46 stored as values in memory (estimated size 9.6 KB, free 144.4 KB)
2017-08-16 00:28:30 INFO  MemoryStore:58 - Block broadcast_46_piece0 stored as bytes in memory (estimated size 4.9 KB, free 149.4 KB)
2017-08-16 00:28:30 INFO  BlockManagerInfo:58 - Added broadcast_46_piece0 in memory on localhost:40431 (size: 4.9 KB, free: 1089.7 MB)
2017-08-16 00:28:30 INFO  SparkContext:58 - Created broadcast 46 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:30 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 35 (MapPartitionsRDD[74] at map at DecisionTree.scala:1043)
2017-08-16 00:28:30 INFO  TaskSchedulerImpl:58 - Adding task set 35.0 with 1 tasks
2017-08-16 00:28:30 INFO  TaskSetManager:58 - Starting task 0.0 in stage 35.0 (TID 35, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:30 INFO  Executor:58 - Running task 0.0 in stage 35.0 (TID 35)
2017-08-16 00:28:30 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:30 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 35.0 (TID 35). 6988 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 35.0 (TID 35) in 182 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 35.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 35 (collectAsMap at DecisionTree.scala:1044) finished in 0.182 s
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 22 finished: collectAsMap at DecisionTree.scala:1044, took 0.413513 s
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_47 stored as values in memory (estimated size 40.0 B, free 149.4 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_47_piece0 stored as bytes in memory (estimated size 81.0 B, free 149.5 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_47_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 47 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Registering RDD 77 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 23 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 37 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 36)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 36)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 36 (MapPartitionsRDD[77] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_48 stored as values in memory (estimated size 13.1 KB, free 162.5 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_48_piece0 stored as bytes in memory (estimated size 6.3 KB, free 168.8 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_48_piece0 in memory on localhost:40431 (size: 6.3 KB, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 48 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 36 (MapPartitionsRDD[77] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 36.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 36.0 (TID 36, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 36.0 (TID 36)
2017-08-16 00:28:31 INFO  CacheManager:58 - Partition rdd_76_0 not found, computing it
2017-08-16 00:28:31 INFO  HadoopRDD:58 - Input split: file:/media/anntinu/f776eec1-aeb3-494c-abb9-647751352fb6/anntinu/AnntinuCBA/weather-prediction/src/main/resources/Weather_Trainingdataset.csv:0+1567456
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Removed broadcast_46_piece0 on localhost:40431 in memory (size: 4.9 KB, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  ContextCleaner:58 - Cleaned accumulator 36
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Removed broadcast_45_piece0 on localhost:40431 in memory (size: 3.8 KB, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  ContextCleaner:58 - Cleaned accumulator 35
2017-08-16 00:28:31 INFO  ContextCleaner:58 - Cleaned shuffle 12
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Removed broadcast_44_piece0 on localhost:40431 in memory (size: 2.4 KB, free: 1089.7 MB)
2017-08-16 00:28:31 INFO  ContextCleaner:58 - Cleaned accumulator 34
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block rdd_76_0 stored as values in memory (estimated size 1824.0 KB, free 1961.0 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added rdd_76_0 in memory on localhost:40431 (size: 1824.0 KB, free: 1088.0 MB)
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 36.0 (TID 36). 2833 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 36.0 (TID 36) in 214 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ShuffleMapStage 36 (mapPartitions at DecisionTree.scala:622) finished in 0.213 s
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 36.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:31 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - waiting: Set(ResultStage 37)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 37 (MapPartitionsRDD[79] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_49 stored as values in memory (estimated size 7.4 KB, free 1968.4 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_49_piece0 stored as bytes in memory (estimated size 3.8 KB, free 1972.2 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_49_piece0 in memory on localhost:40431 (size: 3.8 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 49 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 37 (MapPartitionsRDD[79] at map at DecisionTree.scala:642)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 37.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 37.0 (TID 37, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 37.0 (TID 37)
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 37.0 (TID 37). 2774 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 37.0 (TID 37) in 10 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 37 (collectAsMap at DecisionTree.scala:651) finished in 0.010 s
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 37.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 23 finished: collectAsMap at DecisionTree.scala:651, took 0.249730 s
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_50 stored as values in memory (estimated size 40.0 B, free 1972.2 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_50_piece0 stored as bytes in memory (estimated size 81.0 B, free 1972.3 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_50_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 50 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Registering RDD 80 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 24 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 39 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 38)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 38)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 38 (MapPartitionsRDD[80] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_51 stored as values in memory (estimated size 13.5 KB, free 1985.8 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_51_piece0 stored as bytes in memory (estimated size 6.5 KB, free 1992.4 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_51_piece0 in memory on localhost:40431 (size: 6.5 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 51 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 38 (MapPartitionsRDD[80] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 38.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 38.0 (TID 38, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 38.0 (TID 38)
2017-08-16 00:28:31 INFO  BlockManager:58 - Found block rdd_76_0 locally
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 38.0 (TID 38). 2253 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 38.0 (TID 38) in 16 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ShuffleMapStage 38 (mapPartitions at DecisionTree.scala:622) finished in 0.016 s
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 38.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:31 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - waiting: Set(ResultStage 39)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 39 (MapPartitionsRDD[82] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_52 stored as values in memory (estimated size 7.4 KB, free 1999.8 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_52_piece0 stored as bytes in memory (estimated size 3.8 KB, free 2003.6 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_52_piece0 in memory on localhost:40431 (size: 3.8 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 52 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 39 (MapPartitionsRDD[82] at map at DecisionTree.scala:642)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 39.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 39.0 (TID 39, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 39.0 (TID 39)
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 0 ms
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 39.0 (TID 39). 2923 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 39.0 (TID 39) in 8 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 39 (collectAsMap at DecisionTree.scala:651) finished in 0.009 s
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 39.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 24 finished: collectAsMap at DecisionTree.scala:651, took 0.041978 s
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_53 stored as values in memory (estimated size 40.0 B, free 2003.7 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_53_piece0 stored as bytes in memory (estimated size 81.0 B, free 2003.7 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_53_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 53 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Registering RDD 83 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 25 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 41 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 40)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Missing parents: List(ShuffleMapStage 40)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ShuffleMapStage 40 (MapPartitionsRDD[83] at mapPartitions at DecisionTree.scala:622), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_54 stored as values in memory (estimated size 14.1 KB, free 2017.8 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_54_piece0 stored as bytes in memory (estimated size 6.8 KB, free 2024.6 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_54_piece0 in memory on localhost:40431 (size: 6.8 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 54 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ShuffleMapStage 40 (MapPartitionsRDD[83] at mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 40.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 40.0 (TID 40, localhost, partition 0,PROCESS_LOCAL, 2233 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 40.0 (TID 40)
2017-08-16 00:28:31 INFO  BlockManager:58 - Found block rdd_76_0 locally
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 40.0 (TID 40). 2253 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 40.0 (TID 40) in 19 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ShuffleMapStage 40 (mapPartitions at DecisionTree.scala:622) finished in 0.010 s
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 40.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - looking for newly runnable stages
2017-08-16 00:28:31 INFO  DAGScheduler:58 - running: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - waiting: Set(ResultStage 41)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - failed: Set()
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting ResultStage 41 (MapPartitionsRDD[85] at map at DecisionTree.scala:642), which has no missing parents
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_55 stored as values in memory (estimated size 7.6 KB, free 2032.2 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_55_piece0 stored as bytes in memory (estimated size 3.9 KB, free 2036.0 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_55_piece0 in memory on localhost:40431 (size: 3.9 KB, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 55 from broadcast at DAGScheduler.scala:1006
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Submitting 1 missing tasks from ResultStage 41 (MapPartitionsRDD[85] at map at DecisionTree.scala:642)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Adding task set 41.0 with 1 tasks
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Starting task 0.0 in stage 41.0 (TID 41, localhost, partition 0,NODE_LOCAL, 1894 bytes)
2017-08-16 00:28:31 INFO  Executor:58 - Running task 0.0 in stage 41.0 (TID 41)
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Getting 1 non-empty blocks out of 1 blocks
2017-08-16 00:28:31 INFO  ShuffleBlockFetcherIterator:58 - Started 0 remote fetches in 1 ms
2017-08-16 00:28:31 INFO  Executor:58 - Finished task 0.0 in stage 41.0 (TID 41). 3210 bytes result sent to driver
2017-08-16 00:28:31 INFO  TaskSetManager:58 - Finished task 0.0 in stage 41.0 (TID 41) in 9 ms on localhost (1/1)
2017-08-16 00:28:31 INFO  TaskSchedulerImpl:58 - Removed TaskSet 41.0, whose tasks have all completed, from pool 
2017-08-16 00:28:31 INFO  DAGScheduler:58 - ResultStage 41 (collectAsMap at DecisionTree.scala:651) finished in 0.010 s
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Job 25 finished: collectAsMap at DecisionTree.scala:651, took 0.046985 s
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_56 stored as values in memory (estimated size 40.0 B, free 2036.1 KB)
2017-08-16 00:28:31 INFO  MemoryStore:58 - Block broadcast_56_piece0 stored as bytes in memory (estimated size 81.0 B, free 2036.1 KB)
2017-08-16 00:28:31 INFO  BlockManagerInfo:58 - Added broadcast_56_piece0 in memory on localhost:40431 (size: 81.0 B, free: 1087.9 MB)
2017-08-16 00:28:31 INFO  SparkContext:58 - Created broadcast 56 from broadcast at DecisionTree.scala:601
2017-08-16 00:28:31 INFO  SparkContext:58 - Starting job: collectAsMap at DecisionTree.scala:651
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Registering RDD 86 (mapPartitions at DecisionTree.scala:622)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Got job 26 (collectAsMap at DecisionTree.scala:651) with 1 output partitions
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Final stage: ResultStage 43 (collectAsMap at DecisionTree.scala:651)
2017-08-16 00:28:31 INFO  DAGScheduler:58 - Parents of final stage: List(ShuffleMapStage 42)
